Corpus in: /tmp
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      2 /2000 2001	      2 /^2000 2001<det><qnt><pl>$
      1 #Kåfjord\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Kåfjord<np><top><sg><def><gen>$
      1 #Kuottemjaur\<np\>\<top\>	^Kuottemjaur<np><top>$
      1 #Kruvhtegenjaevrie\<np\>\<top\>\<gen\>	^Kruvhtegenjaevrie<np><top><gen>$
      1 #kr\<n\>\<acr\>\<sg\>\<ind\>\<cmp\>	^kr<n><acr><sg><ind><cmp>$
      1 #Kola\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Kola<np><top><sg><ind><gen>$
      1 #klasse\<n\>\<m\>\<def\>	^klasse<n><m><Sg><def>$
      1 #Kiimingajohka\<np\>\<top\>\<gen\> -	^Kiimingajohka<np><top><gen>$ -
      1 #Keaisváhki\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Keaisváhki<np><top><sg><ind><gen>$
      1 #Keaisváhki\<np\>\<top\>\<gen\>	^Keaisváhki<np><top><gen>$
      1 #Káráš\<np\>\<top\>\<gen\>	^Káráš<np><top><gen>$
      1 #Kalstad\<np\>\<sg\>\<ind\>\<gen\>	^Kalstad<np><sg><ind><gen>$
      1 #Juvravuotna\<np\>\<top\>	^Juvravuotna<np><top>$
      1 #Justiskomitéen\<np\>\<sg\>\<def\>\<gen\>	^Justiskomitéen<np><sg><def><gen>$
      1 #Juovva\<np\>\<top\>\<cmp\>	^Juovva<np><top><cmp>$
      1 #Juovlajohka\<np\>\<top\>	^Juovlajohka<np><top>$
      1 #Jumešjávri\<np\>\<top\>	^Jumešjávri<np><top>$
      1 #Jovnnanjárga\<np\>\<top\>	^Jovnnanjárga<np><top>$
      1 #Johnsen\<np\>	^Johnsen<np><Attr>$
      1 #Johkannjárga\<np\>\<top\>	^Johkannjárga<np><top>$
      1 #Johkanjárga\<np\>\<top\>\<gen\>	^Johkanjárga<np><top><gen>$
      1 #Johkangeahči\<np\>\<top\>	^Johkangeahči<np><top>$
      1 #Johansson\<np\>	^Johansson<np><Attr>$
      1 #Jogašjávri\<np\>\<top\>	^Jogašjávri<np><top>$
      1 #Joatka\<np\>\<top\>\<gen\>	^Joatka<np><top><gen>$
      1 #Joatkajávri\<np\>\<top\>\<gen\>	^Joatkajávri<np><top><gen>$
      1 #Jitnemenjaevrie\<np\>\<top\>\<gen\>	^Jitnemenjaevrie<np><top><gen>$
      1 #Jietnajaš\<np\>\<top\>\<cmp\>	^Jietnajaš<np><top><cmp>$
      1 #Jietnajaš\<np\>\<top\>	^Jietnajaš<np><top>$
      1 #Jiepmaluokta\<np\>\<top\>\<gen\>	^Jiepmaluokta<np><top><gen>$
      1 #Jiehtájohka\<np\>\<top\>\<gen\>	^Jiehtájohka<np><top><gen>$
      1 #Jiegajávri\<np\>\<top\>	^Jiegajávri<np><top>$
      1 #jevne\<posi\>\<pl\>	^jevne<A><posi><pl>$
      1 #jeg\<det\>\<pos\>\<nt\>\<sp\>	^jeg<det><pos><nt><sp>$
      1 #Jávrrašmohkki\<np\>\<top\>	^Jávrrašmohkki<np><top>$
      1 #Jalgesvárri\<np\>\<top\>	^Jalgesvárri<np><top>$
      1 #Jáhkovuotna\<np\>\<top\>\<cmp\>	^Jáhkovuotna<np><top><cmp>$
      1 #Jáhkogohppi\<np\>\<top\>	^Jáhkogohppi<np><top>$
      1 #Ivvárstáđit\<np\>\<top\>\<gen\>	^Ivvárstáđit<np><top><gen>$
      1 #Ivvárjohka\<np\>\<top\>	^Ivvárjohka<np><top>$
      1 #Ivgobahta\<np\>\<top\>\<cmp\>	^Ivgobahta<np><top><cmp>$
      1 #Ittunjárga\<np\>\<top\>	^Ittunjárga<np><top>$
      1 #Issátjávri\<np\>\<top\>	^Issátjávri<np><top>$
      1 #Island\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Island<np><top><sg><ind><gen>$
      1 #Irgevuonjohka\<np\>\<top\>	^Irgevuonjohka<np><top>$
      1 #Irevuotna\<np\>\<top\>\<gen\>	^Irevuotna<np><top><gen>$
      1 #Irevuonjohka\<np\>\<top\>	^Irevuonjohka<np><top>$
      1 #intervall\<n\>\<nt\>\<def\>	^intervall<n><nt><def>$
      1 #innst\<n\>\<acr\>	^innst<n><acr>$
      1 #inngjerde\<posi\>\<pl\>	^inngjerde<A><posi><pl>$
      1 #ILO-konvensjonen\<np\>\<sg\>\<ind\>\<gen\>	^ILO-konvensjonen<np><sg><ind><gen>$
      1 #Iidna\<np\>\<top\>	^Iidna<np><top>$
      1 #Ihkkot\<np\>\<top\>\<gen\>	^Ihkkot<np><top><gen>$
      1 #Høyre\<np\>	^Høyre<np><Attr>$
      1 #hver\<det\>\<qnt\>	^hver<det><qnt><GD><ND>$
      1 #Hunter\<np\>	^Hunter<np><Attr>$
      1 #Hulløy\<np\>\<top\>	^Hulløy<np><top><Gen>$
      1 #Hilssát\<np\>\<top\>	^Hilssát<np><top>$
      1 #Hemmonjavvi\<np\>\<top\>	^Hemmonjavvi<np><top>$
      1 #Heavošguoika\<np\>\<top\>	^Heavošguoika<np><top>$
      1 #Hearrá\<np\>\<m\>\<sg\>\<ind\>\<gen\>	^Hearrá<np><m><sg><ind><gen>$
      1 #Heargejávri\<np\>\<top\>\<gen\>	^Heargejávri<np><top><gen>$
      1 #Heargejávri\<np\>\<top\>	^Heargejávri<np><top>$
      1 #Heammogieddi\<np\>\<top\>	^Heammogieddi<np><top>$
      1 #Heallonjárga\<np\>\<top\>	^Heallonjárga<np><top>$
      1 #Hávgavuopmi\<np\>\<top\>	^Hávgavuopmi<np><top>$
      1 #Hávgajávri\<np\>\<top\>\<gen\>	^Hávgajávri<np><top><gen>$
      1 #Hávgajávri\<np\>\<top\>	^Hávgajávri<np><top>$
      1 #Hárvvesvággi\<np\>\<top\>\<gen\>	^Hárvvesvággi<np><top><gen>$
      1 #Hárvvesjohka\<np\>\<top\>	^Hárvvesjohka<np><top>$
      1 #Haraldsson\<np\>	^Haraldsson<np><Attr>$
      1 #Hánssagieddi\<np\>\<top\>	^Hánssagieddi<np><top>$
      1 #Hánnoluohkká\<np\>\<top\>	^Hánnoluohkká<np><top>$
      1 #Hánnogurra\<np\>\<top\>\<gen\>	^Hánnogurra<np><top><gen>$
      1 #Hámmanbirgi\<np\>\<top\>	^Hámmanbirgi<np><top>$
      1 #Hállemas\<np\>\<top\>\<cmp\>	^Hállemas<np><top><cmp>$
      1 #Háldi\<np\>\<top\>\<cmp\>	^Háldi<np><top><cmp>$
      1 #Haiti\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Haiti<np><top><sg><def><gen>$
      1 #Gussajávri\<np\>\<top\>	^Gussajávri<np><top>$
      1 #Gurut\<np\>\<top\>\<gen\>	^Gurut<np><top><gen>$
      1 #Gurra\<np\>\<top\>\<cmp\>	^Gurra<np><top><cmp>$
      1 #Gurdojohka\<np\>\<top\>	^Gurdojohka<np><top>$
      1 #Guovžajávri\<np\>\<top\>	^Guovžajávri<np><top>$
      1 #Guovdelisjávri\<np\>\<top\>	^Guovdelisjávri<np><top>$
      1 #Guossán\<np\>\<top\>\<gen\>	^Guossán<np><top><gen>$
      1 #Guossán\<np\>\<top\>\<cmp\>	^Guossán<np><top><cmp>$
      1 #Guonnegieddi\<np\>\<top\>	^Guonnegieddi<np><top>$
      1 #Guommajohka\<np\>\<top\>	^Guommajohka<np><top>$
      1 #Guollejávri\<np\>\<top\>\<gen\>	^Guollejávri<np><top><gen>$
      1 #Guoladatnjárga\<np\>\<top\>\<gen\>	^Guoladatnjárga<np><top><gen>$
      1 #Guohppenjavvi\<np\>\<top\>	^Guohppenjavvi<np><top>$
      1 #Guohcamohkki\<np\>\<top\>	^Guohcamohkki<np><top>$
      1 #Guohcajávri\<np\>\<top\>\<gen\>	^Guohcajávri<np><top><gen>$
      1 #Guobšajohka\<np\>\<top\>\<gen\>	^Guobšajohka<np><top><gen>$
      1 #Guobšajohka\<np\>\<top\>	^Guobšajohka<np><top>$
      1 #Gulddán\<np\>\<top\>	^Gulddán<np><top>$
      1 (#Guldal\<np\>\<top\>\<gen\>	      1 (^Guldal<np><top><gen>$
      1 #Guitanas\<np\>\<top\>	^Guitanas<np><top>$
      1 #Guhkesvárri\<np\>\<top\>	^Guhkesvárri<np><top>$
      1 #GUHKES\<np\>\<attr\>	^GUHKES<np><attr>$
      1 #Guhkesluokta\<np\>\<top\>	^Guhkesluokta<np><top>$
      1 #Gruonasčohkka\<np\>\<top\>	^Gruonasčohkka<np><top>$
      1 #grense\<n\>\<m\>\<def\>	^grense<n><m><Sg><def><Gen>$
      1 #Graesiejaevrie\<np\>\<top\>	^Graesiejaevrie<np><top>$
      1 #Gráddas\<np\>\<top\>\<gen\>	^Gráddas<np><top><gen>$
      1 #Gráddas\<np\>\<top\>	^Gráddas<np><top>$
      1 #Gráddasjohka\<np\>\<top\>\<gen\>	^Gráddasjohka<np><top><gen>$
      1 #Govdavuohppenjárga\<np\>\<top\>\<gen\>	^Govdavuohppenjárga<np><top><gen>$
      1 #Govdavuohppenjárga\<np\>\<top\>	^Govdavuohppenjárga<np><top>$
      1 #Govdavuohpenjárga\<np\>\<top\>	^Govdavuohpenjárga<np><top>$
      1 #Govdaluokta\<np\>\<top\>	^Govdaluokta<np><top>$
      1 #Govdajohka\<np\>\<top\>	^Govdajohka<np><top>$
      1 #Goššjohka\<np\>\<top\>\<gen\>	^Goššjohka<np><top><gen>$
      1 #Gošjohka\<np\>\<top\>\<gen\>	^Gošjohka<np><top><gen>$
      1 #Gorvvejávri\<np\>\<top\>\<gen\>	^Gorvvejávri<np><top><gen>$
      1 #Golddajávri\<np\>\<top\>	^Golddajávri<np><top>$
      1 #Goeblehketjahke\<np\>\<top\>	^Goeblehketjahke<np><top>$
      1 #Gođđoguoika\<np\>\<top\>	^Gođđoguoika<np><top>$
      1 #Goavkejohka\<np\>\<top\>	^Goavkejohka<np><top>$
      1 #Goaskinvággi\<np\>\<top\>\<cmp\>	^Goaskinvággi<np><top><cmp>$
      1 #Goalsejávri\<np\>\<top\>	^Goalsejávri<np><top>$
      1 #Goahtemaras\<np\>\<top\>	^Goahtemaras<np><top>$
      1 #Goahppelašjávri\<np\>\<top\>	^Goahppelašjávri<np><top>$
      1 #Gitnetjahke\<np\>\<top\>\<gen\>	^Gitnetjahke<np><top><gen>$
      1 #Gitnetjahke\<np\>\<top\>	^Gitnetjahke<np><top>$
      1 #Girjjás\<np\>\<top\>\<gen\>	^Girjjás<np><top><gen>$
      1 #Gilivuotna\<np\>\<top\>\<cmp\>	^Gilivuotna<np><top><cmp>$
      1 #Gilevuotna\<np\>\<top\>	^Gilevuotna<np><top>$
      1 #Gilbesjávri\<np\>\<top\>	^Gilbesjávri<np><top>$
      1 #Gilbbesjávri\<np\>\<top\>\<gen\>	^Gilbbesjávri<np><top><gen>$
      1 #Gilbbesjávri\<np\>\<top\>\<cmp\>	^Gilbbesjávri<np><top><cmp>$
      1 #Gievju\<np\>\<top\>	^Gievju<np><top>$
      1 #Gievdneguoika\<np\>\<top\>	^Gievdneguoika<np><top>$
      1 #Gierkietjahke\<np\>\<top\>\<gen\>	^Gierkietjahke<np><top><gen>$
      1 #Gierkietjahke\<np\>\<top\>	^Gierkietjahke<np><top>$
      1 #Giemajávri\<np\>\<top\>\<cmp\>	^Giemajávri<np><top><cmp>$
      1 #Giehkirnjárga\<np\>\<top\>	^Giehkirnjárga<np><top>$
      1 #Gieddenjárga\<np\>\<top\>\<cmp\>	^Gieddenjárga<np><top><cmp>$
      1 #Giđđa\<np\>\<top\>\<def\>	^Giđđa<np><top><def>$
      1 "#Giđđa\<np\>\<top\>\<cmp\>	      1 "^Giđđa<np><top><cmp>$
      1 #Giđđajávri\<np\>\<top\>	^Giđđajávri<np><top>$
      1 #gen\<n\>\<acr\>\<sg\>\<ind\>\<cmp\>	^gen<n><acr><sg><ind><cmp>$
      1 #Geatkejávri\<np\>\<top\>	^Geatkejávri<np><top>$
      1 #Geassejávri\<np\>\<top\>	^Geassejávri<np><top>$
      1 #Geassebáiki\<np\>\<top\>	^Geassebáiki<np><top>$
      1 #Gearvuotna\<np\>\<top\>	^Gearvuotna<np><top>$
      1 #Gealovággi\<np\>\<top\>	^Gealovággi<np><top>$
      1 #Geahkkil\<np\>\<top\>	^Geahkkil<np><top>$
      1 #Geađggesčohkka\<np\>\<top\>	^Geađggesčohkka<np><top>$
      1 #Geađgenjárga\<np\>\<top\>\<gen\>	^Geađgenjárga<np><top><gen>$
      1 #Geađgeborgielas\<np\>\<top\>	^Geađgeborgielas<np><top>$
      1 #Gávvalváhki\<np\>\<top\>	^Gávvalváhki<np><top>$
      1 #Gávvájohka\<np\>\<top\>	^Gávvájohka<np><top>$
      1 #Gávuotna\<np\>\<top\>	^Gávuotna<np><top>$
      1 #Gavostjukke\<np\>\<top\>\<gen\>	^Gavostjukke<np><top><gen>$
      1 #Gavostjukke\<np\>\<top\>	^Gavostjukke<np><top>$
      1 #Gaskkasjohka\<np\>\<top\>	^Gaskkasjohka<np><top>$
      1 #Gaskaija\<np\>\<top\>	^Gaskaija<np><top>$
      1 #Gárnjárga\<np\>\<top\>	^Gárnjárga<np><top>$
      1 #Garitjávri\<np\>\<top\>	^Garitjávri<np><top>$
      1 #Gárenašmielli\<np\>\<top\>	^Gárenašmielli<np><top>$
      1 #Gáregasjohka\<np\>\<top\>	^Gáregasjohka<np><top>$
      1 #Gálsa\<np\>\<top\>\<gen\>	^Gálsa<np><top><gen>$
      1 #Galmmatskáidi\<np\>\<top\> 	^Galmmatskáidi<np><top>$ 
      1 #Gállonjárga\<np\>\<top\>	^Gállonjárga<np><top>$
      1 #Gállojohka\<np\>\<top\>\<cmp\>	^Gállojohka<np><top><cmp>$
      1 #Gálggoaivi\<np\>\<top\>	^Gálggoaivi<np><top>$
      1 #Gálggašluokta\<np\>\<top\>	^Gálggašluokta<np><top>$
      1 #Galbmagáldu\<np\>\<top\>	^Galbmagáldu<np><top>$
      1 #Gálaniitu\<np\>\<top\>	^Gálaniitu<np><top>$
      1 #Gáinnas\<np\>\<top\>	^Gáinnas<np><top>$
      1 #Gahpirvuotna\<np\>\<top\>	^Gahpirvuotna<np><top>$
      1 #Gahpervággi\<np\>\<top\>	^Gahpervággi<np><top>$
      1 #Gahperaš\<np\>\<top\>\<cmp\>	^Gahperaš<np><top><cmp>$
      1  – #Gággajávri\<np\>\<top\>	      1  – ^Gággajávri<np><top>$
      1 #Gáffádagaš\<np\>	^Gáffádagaš<np>$
      1 #Faabergga\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Faabergga<np><top><sg><ind><gen>$
      1 #Faabergga\<np\>\<top\>\<gen\>	^Faabergga<np><top><gen>$
      1 #Faabergga\<np\>\<top\>\<cmp\>	^Faabergga<np><top><cmp>$
      1 #følgeskriv\<n\>\<nt\>\<def\>	^følgeskriv<n><nt><Sg><def>$
      1 #Fuoitnjárga\<np\>\<top\>	^Fuoitnjárga<np><top>$
      1 #forelder\<n\>\<m\>\<def\>	^forelder<n><m><Sg><def>$
      1 #Fiškonjárga\<np\>\<top\>	^Fiškonjárga<np><top>$
      1 #finne\<vblex\>	^finne<vblex><Prs>$
      1 #Fiervá\<np\>\<top\>	^Fiervá<np><top>$
      1 #Fierranjohka\<np\>\<top\>	^Fierranjohka<np><top>$
      1 #Fielvuotna\<np\>\<top\>	^Fielvuotna<np><top>$
      1 #ferdig\<pp\>	^ferdig<pp>$
      1 #fem\<det\>\<qnt\>\<pl\>	^fem<det><qnt><pl><RCmpnd>$
      1 #FeFo\<np\>\<sg\>\<ind\>\<gen\>	^FeFo<np><sg><ind><gen>$
      1 #Fállevuotna\<np\>\<top\>	^Fállevuotna<np><top>$
      1 #Fálleveajjohka\<np\>\<top\>	^Fálleveajjohka<np><top>$
      1 #Fálesvággi\<np\>\<top\>	^Fálesvággi<np><top>$
      1 #Fálejohka\<np\>\<top\>	^Fálejohka<np><top>$
      1 #Fálá\<np\>\<top\>\<gen\>	^Fálá<np><top><gen>$
      1 #Fálá\<np\>\<top\>\<cmp\>	^Fálá<np><top><cmp>$
      1 #Facebook\<np\>\<sg\>\<ind\>\<gen\>	^Facebook<np><sg><ind><gen>$
      1 #Facebook\<np\>\<sg\>\<def\>\<gen\>	^Facebook<np><sg><def><gen>$
      1 #etter\<pp\>	^etter<pp>$
      1 #etter\<inf\>\<pass\>	^etter<inf><pass>$
      1 #et par personer\<n\>\<mf\>\<sg\>\<ind\>	^et par personer<n><mf><sg><ind>$
      1 #Estteeana\<np\>\<top\>\<gen\>	^Estteeana<np><top><gen>$
      1 #Estteeana\<np\>\<top\>	^Estteeana<np><top>$
      1 #Espánnja\<np\>\<top\>\<cmp\>	^Espánnja<np><top><cmp>$
      1 #ent\<n\>\<acr\>\<sg\>\<ind\>\<cmp\>	^ent<n><acr><sg><ind><cmp>$
      1 #En\<det\>\<qnt\>\<m\>\<sg\>	^En<det><qnt><m><sg><RCmpnd>$
      1 #Ellejohka\<np\>\<top\>	^Ellejohka<np><top>$
      1 #edb-konsulent\<n\>\<m\>\<sg\>\<def\>\<gen\>	^edb-konsulent<n><m><sg><def><gen>$
      1 #Earnjoaski\<np\>\<top\>	^Earnjoaski<np><top>$
      1 #Eadjásuolu\<np\>\<top\>	^Eadjásuolu<np><top>$
      1 #Duviika\<np\>\<top\>\<gen\>	^Duviika<np><top><gen>$
      1 #Durdnosjohka\<np\>\<top\>\<gen\>	^Durdnosjohka<np><top><gen>$
      1 #Duottar-Sápmi\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Duottar-Sápmi<np><top><sg><def><gen>$
      1 #Duortnos\<np\>\<top\>\<cmp\>	^Duortnos<np><top><cmp>$
      1 #Duorga\<np\>\<top\>	^Duorga<np><top>$
      1 #Duollán\<np\>\<top\>\<cmp\>	^Duollán<np><top><cmp>$
      1 #Duikkášmuotki\<np\>\<top\>	^Duikkášmuotki<np><top>$
      1 #Dorvonjárga\<np\>\<top\>\<gen\>	^Dorvonjárga<np><top><gen>$
      1 #Dorpat\<np\>\<top\>\<gen\>	^Dorpat<np><top><gen>$
      1 #Dorpat\<np\>\<top\>	^Dorpat<np><top>$
      1 #Doaresjohka\<np\>\<top\>	^Doaresjohka<np><top>$
      1 #Divttasvuona-Hellemo\<np\>\<gen\>	^Divttasvuona-Hellemo<np><gen>$
      1 #Dilljohka\<np\>\<top\>	^Dilljohka<np><top>$
      1 #Dili\<np\>\<sg\>\<def\>\<gen\>	^Dili<np><sg><def><gen>$
      1 #Dieváideatnu\<np\>\<top\>\<gen\>	^Dieváideatnu<np><top><gen>$
      1 #Dielddannuorri\<np\>\<top\>	^Dielddannuorri<np><top>$
      1 #Dieđut\<np\>\<gen\>	^Dieđut<np><gen>$
      1 #Diedut\<np\>\<gen\>	^Diedut<np><gen>$
      1 «#Dieđut\<np\>	      1 «^Dieđut<np>$
      1 #DIEĐUT\<np\>	^DIEĐUT<np>$
      1 #det\<det\>\<pos\>\<nt\>\<sp\>	^det<det><pos><nt><sp>$
      1 #det\<det\>\<pos\>\<m\>	^det<det><pos><m><Sg>$
      1 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Sg>$
      1 #de\<det\>\<pos\>\<m\>	^de<det><pos><m><Pl>$
      1 #Deatnomuotki\<np\>\<top\>	^Deatnomuotki<np><top>$
      1 #Deardná\<np\>\<top\>	^Deardná<np><top>$
      1 #Deanunjálbmi\<np\>\<top\>\<gen\>	^Deanunjálbmi<np><top><gen>$
      1 #Deanuleahki\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Deanuleahki<np><top><sg><def><gen>$
      1 #Deanujohka\<np\>\<top\>\<cmp\>	^Deanujohka<np><top><cmp>$
      1 #Dážagohppi\<np\>\<top\>	^Dážagohppi<np><top>$
      1 #Davvi-Várjjat\<np\>\<top\>\<gen\>	^Davvi-Várjjat<np><top><gen>$
      1 #Davviriikkat\<np\>\<top\>\<pl\>\<ind\>\<gen\>	^Davviriikkat<np><top><pl><ind><gen>$
      1 #Davviriikkaid Ráđđi\<np\>\<gen\>	^Davviriikkaid Ráđđi<np><gen>$
      1 #Davvinjárga\<np\>\<top\>\<gen\>	^Davvinjárga<np><top><gen>$
      1 #Davvikálohtta\<np\>\<top\>\<gen\>	^Davvikálohtta<np><top><gen>$
      1 #Dávvet\<np\>\<attr\>	^Dávvet<np><attr>$
      1 #Dávvenjárga\<np\>\<top\>\<gen\>	^Dávvenjárga<np><top><gen>$
      1 #Dávvenjárga\<np\>\<top\>	^Dávvenjárga<np><top>$
      1 #Davvebađaeana\<np\>\<top\>\<gen\>	^Davvebađaeana<np><top><gen>$
      1 #Davvebađaeana\<np\>\<top\>	^Davvebađaeana<np><top>$
      1 #Davvánjárga\<np\>\<top\>	^Davvánjárga<np><top>$
      1 #Davisnuorri\<np\>\<top\>	^Davisnuorri<np><top>$
      1 #Davip\<np\>\<attr\>	^Davip<np><attr>$
      1 #Darvvátjohka\<np\>\<top\>	^Darvvátjohka<np><top>$
      1 #Dárrosuolu\<np\>\<top\>	^Dárrosuolu<np><top>$
      1 #Dárjohka\<np\>\<top\>	^Dárjohka<np><top>$
      1 #Darji\<np\>\<top\>\<cmp\>	^Darji<np><top><cmp>$
      1 #Darfejeaggi\<np\>\<top\>	^Darfejeaggi<np><top>$
      1 #Danmark\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Danmark<np><top><sg><def><gen>$
      1 #Dálvadas\<np\>\<top\>\<cmp\>	^Dálvadas<np><top><cmp>$
      1 #Dálvadas\<np\>\<top\>	^Dálvadas<np><top>$
      1 #Dálmmát\<np\>\<top\>	^Dálmmát<np><top><Sg>$
      1 #Dálmmát\<np\>\<top\>\<gen\>	^Dálmmát<np><top><gen>$
      1 #Dálbmeluokta\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Dálbmeluokta<np><top><sg><ind><gen>$
      1 #Dálbmeluokta\<np\>\<top\>\<cmp\>	^Dálbmeluokta<np><top><cmp>$
      1 #Dálbma\<np\>\<top\>\<gen\>	^Dálbma<np><top><gen>$
      1 #Dálbma\<np\>\<top\>\<cmp\>	^Dálbma<np><top><cmp>$
      1 #Dáigevuotna\<np\>\<top\>	^Dáigevuotna<np><top>$
      1 #Čuonjájávri\<np\>\<top\>	^Čuonjájávri<np><top>$
      1 #Čunojávri\<np\>\<top\>	^Čunojávri<np><top>$
      1 #Čunočearru\<np\>\<top\>	^Čunočearru<np><top>$
      1 #Čuđejohka\<np\>\<top\>\<gen\>	^Čuđejohka<np><top><gen>$
      1 #Čorgasnjárga\<np\>\<top\>	^Čorgasnjárga<np><top>$
      1 #Coop\<np\>\<sg\>\<ind\>\<gen\>	^Coop<np><sg><ind><gen>$
      1 #Čohka-Láhttá\<np\>\<top\>	^Čohka-Láhttá<np><top>$
      1 #Čoalmmejávri\<np\>\<top\>	^Čoalmmejávri<np><top>$
      1 #Čoalbmi\<np\>\<top\>\<gen\>	^Čoalbmi<np><top><gen>$
      1 #Čielgevuotna\<np\>\<top\>	^Čielgevuotna<np><top>$
      1 #Ceavetjávrri-Neavdánjohka\<np\>\<top\>\<gen\>	^Ceavetjávrri-Neavdánjohka<np><top><gen>$
      1 #Ceavccageađgi\<np\>\<top\>\<cmp\>	^Ceavccageađgi<np><top><cmp>$
      1 #Čearretnuorri\<np\>\<top\>	^Čearretnuorri<np><top>$
      1 #Čearretjohka\<np\>\<top\>	^Čearretjohka<np><top>$
      1 #Čazajávri\<np\>\<top\>	^Čazajávri<np><top>$
      1 #Čávkkus\<np\>\<top\>	^Čávkkus<np><top>$
      1 #Čavkkus\<np\>\<top\>	^Čavkkus<np><top>$
      1 #Čálku\<np\>\<top\>\<gen\>	^Čálku<np><top><gen>$
      1 #Čáihavárri\<np\>\<top\>	^Čáihavárri<np><top>$
      1 #Čáhcegárnjárga\<np\>\<top\>	^Čáhcegárnjárga<np><top>$
      1 #Čábardašjohka\<np\>\<top\>\<gen\>	^Čábardašjohka<np><top><gen>$
      1 #Čábardasjohka\<np\>\<top\>\<gen\>	^Čábardasjohka<np><top><gen>$
      1 #Børsvatnet\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Børsvatnet<np><top><sg><ind><gen>$
      1 #Byrkiije\<np\>\<top\>	^Byrkiije<np><top>$
      1 #Buvssasvárri\<np\>\<top\>	^Buvssasvárri<np><top>$
      1 #Buvrrášjohka\<np\>\<top\>	^Buvrrášjohka<np><top>$
      1 #Buolžanjárga\<np\>\<top\>	^Buolžanjárga<np><top>$
      1 #Buolžajávri\<np\>\<top\>	^Buolžajávri<np><top>$
      1 #Buollonjárga\<np\>\<top\>	^Buollonjárga<np><top>$
      1 #Buollánnjárga\<np\>\<top\>	^Buollánnjárga<np><top>$
      1 #Buolbmátjohka\<np\>\<top\>\<gen\>	^Buolbmátjohka<np><top><gen>$
      1 #Budejju\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Budejju<np><top><sg><ind><gen>$
      1 #Budejju\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Budejju<np><top><sg><def><gen>$
      1 #Briŋŋa\<np\>\<top\>	^Briŋŋa<np><top>$
      1 #Breanná\<np\>\<top\>	^Breanná<np><top>$
      1 #Brandt\<np\>\<top\>\<sg\>\<def\>\<gen\>	^Brandt<np><top><sg><def><gen>$
      1 #Borsejohka\<np\>\<top\>\<gen\>	^Borsejohka<np><top><gen>$
      1 #Borsejávri\<np\>\<top\>	^Borsejávri<np><top>$
      1 #boplass\<n\>\<m\>\<def\>	^boplass<n><m><Sg><def><Gen>$
      1 #Bokcá\<np\>\<top\>\<gen\>	^Bokcá<np><top><gen>$
      1 #Bodeajju\<np\>\<top\>\<gen\>	^Bodeajju<np><top><gen>$
      1 #Bodeajju\<np\>\<top\>	^Bodeajju<np><top>$
      1 #Boazojávri\<np\>\<top\>	^Boazojávri<np><top>$
      1 "#Boazodoalloláhka\<np\>	      1 "^Boazodoalloláhka<np>$
      1 #Boavva\<np\>\<top\>	^Boavva<np><top>$
      1 #Boastajohka\<np\>\<top\>	^Boastajohka<np><top>$
      1 #Boaresárku\<np\>\<top\>	^Boaresárku<np><top>$
      1 #Boaittobeal\<np\>	^Boaittobeal<np>$
      1 #Boaimmáš\<np\>\<top\>	^Boaimmáš<np><top>$
      1 #BlackSheeps\<np\>\<sg\>\<def\>\<gen\>	^BlackSheeps<np><sg><def><gen>$
      1 #Biŧon\<np\>\<top\>\<cmp\>	^Biŧon<np><top><cmp>$
      1 #Birgi\<np\>\<top\>\<gen\>	^Birgi<np><top><gen>$
      1 #Birgi\<np\>\<top\>	^Birgi<np><top>$
      1 #Birgenjárga\<np\>\<top\>\<gen\>	^Birgenjárga<np><top><gen>$
      1 #Binnjesguoika\<np\>\<top\>	^Binnjesguoika<np><top>$
      1 #Billávuonjohka\<np\>\<top\>	^Billávuonjohka<np><top>$
      1 #Billájohka\<np\>\<top\>	^Billájohka<np><top>$
      1 #Bikta\<np\>\<top\>	^Bikta<np><top>$
      1 #Bihtánjohka\<np\>\<top\>	^Bihtánjohka<np><top>$
      1 #Bihpporčohkka\<np\>\<top\>	^Bihpporčohkka<np><top>$
      1 #Bievrrašvuopmi\<np\>\<top\>\<gen\>	^Bievrrašvuopmi<np><top><gen>$
      1 #Bievrrašjohka\<np\>\<top\>	^Bievrrašjohka<np><top>$
      1 #Bievát\<np\>\<top\>\<gen\>	^Bievát<np><top><gen>$
      1 #Bievák\<np\>\<top\>\<gen\>	^Bievák<np><top><gen>$
      1 #Biessavu\<np\>\<top\>	^Biessavu<np><top>$
