done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
      1 #Mattis\<np\>\<m\>\<sg\>	^Mattis<np><m><sg>$
      1 #Máttaluoppal\<np\>\<top\>	^Máttaluoppal<np><top>$
      1 #Mathisdatter\<np\>\<sg\>	^Mathisdatter<np><sg>$
      1 #Masai\<n\>\<m\>\<sg\>\<ind\>	^Masai<n><m><sg><ind>$
      1 #Mary\<np\>\<f\>\<sg\>	^Mary<np><f><sg>$
      1 #Martin\<np\>\<m\>\<sg\>	^Martin<np><m><sg>$
      1 #Márrenjárga\<np\>\<top\>	^Márrenjárga<np><top>$
      1 #Márja\<np\>\<f\>\<sg\>	^Márja<np><f><sg>$
      1 #Marja\<np\>\<f\>\<sg\>	^Marja<np><f><sg>$
      1 #Marianne\<np\>\<f\>\<sg\>	^Marianne<np><f><sg>$
      1 #Márget\<np\>\<f\>\<sg\>	^Márget<np><f><sg>$
      1 #Máret\<np\>\<f\>\<sg\>	^Máret<np><f><sg>$
      1 #mange\<adj\>\<sint\>\<posi\>	^mange<adj><sint><posi><Sg>$
      1 #mange\<adj\>\<sint\>\<posi\>	^mange<adj><sint><posi><Pl>$
      1 #Malene\<np\>\<f\>\<sg\>	^Malene<np><f><sg>$
      1 #Magdalene\<np\>\<f\>\<sg\>	^Magdalene<np><f><sg>$
      1 #Máđiijohka\<np\>\<top\>\<gen\>	^Máđiijohka<np><top><gen>$
      1 #Máđároaivi\<np\>\<top\>	^Máđároaivi<np><top>$
      1 #løsne\<posi\>\<mf\>\<sg\>\<ind\>	^løsne<A><posi><mf><sg><ind>$
      1 #lønne seg\<vblex\>\<pret\>	^lønne seg<vblex><pret>$
      1 #lønne seg\<vblex\>\<imp\>	^lønne seg<vblex><imp>$
      1 #lykkes\<vblex\>\<inf\>\<pstv\>	^lykkes<vblex><inf><pstv>$
      1 #Luostejok\<np\>\<top\>	^Luostejok<np><top>$
      1 #Luostejohka\<np\>\<top\>\<cmp\>	^Luostejohka<np><top><cmp>$
      1 #Luossajohka\<np\>\<top\>\<gen\>	^Luossajohka<np><top><gen>$
      1 #Lulát\<np\>\<top\>	^Lulát<np><top>$
      1 #lite vann i et elvefar\<n\>\<m\>\<sg\>\<ind\>	^lite vann i et elvefar<n><m><sg><ind>$
      1 #liten mann\<n\>\<m\>\<sg\>\<def\>	^liten mann<n><m><sg><def>$
      1 #Liten gutt\<n\>\<m\>\<sg\>\<def\>	^Liten gutt<n><m><sg><def>$
      1 #liten gutt\<n\>\<m\>\<pl\>\<ind\>	^liten gutt<n><m><pl><ind>$
      1 #Liten\<adj\>\<sint\>\<posi\>	^Liten<adj><sint><posi><Sg>$
      1 #lita stille elv\<n\>\<f\>\<sg\>\<ind\>\<cmp\>	^lita stille elv<n><f><sg><ind><cmp>$
      1 #Lisa\<np\>\<f\>\<sg\>	^Lisa<np><f><sg>$
      1 #Line\<np\>\<f\>\<sg\>	^Line<np><f><sg>$
      1 #Lilly\<np\>\<f\>\<sg\>	^Lilly<np><f><sg>$
      1 #Liisa\<np\>\<f\>\<sg\>	^Liisa<np><f><sg>$
      1 #ligge og strekke seg\<vblex\>\<pret\>	^ligge og strekke seg<vblex><pret>$
      1 #lesbe\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^lesbe<n><m><sg><ind><cmp>$
      1 #lesbe\<n\>\<m\>\<sg\>\<def\>	^lesbe<n><m><sg><def>$
      1 #lesbe\<n\>\<m\>\<pl\>\<def\>\<gen\>	^lesbe<n><m><pl><def><gen>$
      1 #Leavvajohnjálbmi\<np\>\<top\>\<gen\>	^Leavvajohnjálbmi<np><top><gen>$
      1 #Leaŋgáviika\<np\>\<top\>	^Leaŋgáviika<np><top>$
      1 #Leaibevuovdi\<np\>\<top\>	^Leaibevuovdi<np><top>$
      1 #Lávrras\<np\>\<top\>\<gen\>	^Lávrras<np><top><gen>$
      1 #Lávra\<np\>\<top\>\<sg\>	^Lávra<np><top><sg>$
      1 #Laura\<np\>\<f\>\<sg\>	^Laura<np><f><sg>$
      1 #Lárin\<np\>\<m\>\<sg\>	^Lárin<np><m><sg>$
      1 #Landsforening\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^Landsforening<n><m><sg><ind><gen>$
      1 #Landsforening\<n\>\<m\>\<sg\>\<ind\>	^Landsforening<n><m><sg><ind>$
      1 #Lákkovuonbahta\<np\>\<top\>	^Lákkovuonbahta<np><top>$
      1 #Láillágorži\<np\>\<top\>	^Láillágorži<np><top>$
      1 #Laila\<np\>\<f\>\<sg\>	^Laila<np><f><sg>$
      1 #Láhtin\<np\>\<top\>	^Láhtin<np><top>$
      1 #Láhppi\<np\>\<top\>\<gen\>	^Láhppi<np><top><gen>$
      1 #Láhpi\<np\>\<top\>	^Láhpi<np><top>$
      1 #Lágesduottar\<np\>\<top\> 	^Lágesduottar<np><top>$ 
      1 #Köngäs\<np\>\<top\>	^Köngäs<np><top>$
      1 #Kunne\<vblex\>	^Kunne<vblex><Prs>$
      1 #krumning\<n\>\<m\>\<pl\>\<def\>	^krumning<n><m><pl><def>$
      1 #krum nese\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^krum nese<n><m><sg><ind><cmp>$
      1 #krone\<n\>\<m\>\<def\>	^krone<n><m><def>$
      1 #Kristin\<np\>\<f\>\<sg\>	^Kristin<np><f><sg>$
      1 #krefter\<n\>\<m\>\<sg\>\<ind\>	^krefter<n><m><sg><ind>$
      1 #krefter\<n\>\<m\>\<sg\>\<def\>	^krefter<n><m><sg><def>$
      1 #Krefter\<n\>\<m\>\<sg\>\<def\>	^Krefter<n><m><sg><def>$
      1 #krefter\<n\>\<m\>\<pl\>\<def\>	^krefter<n><m><pl><def>$
      1 #kopiere\<vblex\>	^kopiere<vblex>$
      1 #kleiv\<n\>\<m\>\<sg\>\<def\>	^kleiv<n><m><sg><def>$
      1 #kleiv\<n\>\<m\>\<pl\>\<ind\>	^kleiv<n><m><pl><ind>$
      1 #klandre\<vblex\>	^klandre<vblex>$
      1 #Kjetil\<np\>\<m\>\<sg\>	^Kjetil<np><m><sg>$
      1 #kjenne\<vblex\>	^kjenne<vblex>$
      1 #Kautokeino\<np\>\<top\>\<sg\>)	^Kautokeino<np><top><sg>$)
      1 #Kautokeino\<np\>\<top\>\<sg\>	^Kautokeino<np><top><sg>$
      1 #Katri\<np\>\<f\>\<sg\>	^Katri<np><f><sg>$
      1 #Katrine\<np\>\<f\>\<sg\>	^Katrine<np><f><sg>$
      1 #Karoline\<np\>\<f\>\<sg\>	^Karoline<np><f><sg>$
      1 #Káráš\<np\>\<top\>\<gen\>	^Káráš<np><top><gen>$
      1 #kalle\<vblex\>	^kalle<vblex>$
      1 #Jussa\<np\>\<top\>\<sg\>	^Jussa<np><top><sg>$
      1 #Julevu\<np\>\<top\>	^Julevu<np><top>$
      1 #Juhan\<np\>\<top\>\<sg\>	^Juhan<np><top><sg>$
      1 #Jonsson\<np\>\<sg\>	^Jonsson<np><sg>$
      1 #Jonny\<np\>\<m\>\<sg\>	^Jonny<np><m><sg>$
      1 #joiking\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^joiking<n><m><sg><ind><dash>$
      1 #Joiking\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Joiking<n><m><sg><def><gen>$
      1 #Johnny\<np\>\<m\>\<sg\>	^Johnny<np><m><sg>$
      1 #Johansson\<np\>	^Johansson<np><Attr>$
      1 #Johán\<np\>\<m\>\<sg\>	^Johán<np><m><sg>$
      1 #Johannes\<np\>\<m\>\<sg\>	^Johannes<np><m><sg>$
      1 #Johanne\<np\>\<f\>\<sg\>	^Johanne<np><f><sg>$
      1 #Joavnna\<np\>\<m\>\<sg\>	^Joavnna<np><m><sg>$
      1 #Joahkku\<np\>\<top\>	^Joahkku<np><top>$
      1 #Jiepmaluokta\<np\>\<top\>	^Jiepmaluokta<np><top>$
      1 #Jenny\<np\>\<f\>\<sg\>	^Jenny<np><f><sg>$
      1 #Jávrrašmohkki\<np\>\<top\>\<gen\>	^Jávrrašmohkki<np><top><gen>$
      1 #Jávri\<np\>\<top\>\<gen\>	^Jávri<np><top><gen>$
      1 #Jarle\<np\>\<m\>\<sg\>	^Jarle<np><m><sg>$
      1 #Jari\<np\>\<m\>\<sg\>	^Jari<np><m><sg>$
      1 #Jánoš\<np\>\<m\>\<sg\>	^Jánoš<np><m><sg>$
      1 #Jalgesvárri\<np\>\<top\>	^Jalgesvárri<np><top>$
      1 #Jack\<np\>\<m\>\<sg\>	^Jack<np><m><sg>$
      1 #Izu\<np\>	^Izu<np><Gen>$
      1 #Ivgobahta\<np\>\<top\>\<cmp\>	^Ivgobahta<np><top><cmp>$
      1 #Ivan\<np\>\<m\>\<sg\>	^Ivan<np><m><sg>$
      1 #Irja\<np\>\<f\>\<sg\>	^Irja<np><f><sg>$
      1 #internettside\<n\>\<m\>\<sg\>\<ind\>	^internettside<n><m><sg><ind>$
      1 #Innelukke\<n\>\<nt\>\<sg\>\<def\>	^Innelukke<n><nt><sg><def>$
      1 #innebandy\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^innebandy<n><m><sg><ind><gen>$
      1 #innebandy\<n\>\<m\>\<sg\>\<ind\>\<dash\>	^innebandy<n><m><sg><ind><dash>$
      1 #innebandy\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^innebandy<n><m><sg><ind><cmp>$
      1 #Innebandy\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Innebandy<n><m><sg><def><gen>$
      1 #Ingrid\<np\>\<f\>\<sg\>	^Ingrid<np><f><sg>$
      1 #Inge\<np\>\<f\>\<sg\>	^Inge<np><f><sg>$
      1 #Ingegerd\<np\>\<f\>\<sg\>	^Ingegerd<np><f><sg>$
      1 #indianer\<n\>\<m\>\<sg\>\<def\>\<gen\>	^indianer<n><m><sg><def><gen>$
      1 #Indianer\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Indianer<n><m><sg><def><gen>$
      1 #Ima\<np\>\<f\>\<sg\>	^Ima<np><f><sg>$
      1 #Ilkka\<np\>\<m\>\<sg\>	^Ilkka<np><m><sg>$
      1 #Iisakki\<np\>\<m\>\<sg\>	^Iisakki<np><m><sg>$
      1 #Ihkkot\<np\>\<top\>	^Ihkkot<np><top>$
      1 #Idjavuonduottar\<np\>\<top\>	^Idjavuonduottar<np><top>$
      1 #Iččát\<np\>\<top\>	^Iččát<np><top>$
      1 #høyt fjell\<n\>\<nt\>\<sg\>\<def\>	^høyt fjell<n><nt><sg><def>$
      1 #høyt fjell\<n\>\<nt\>\<pl\>\<ind\>	^høyt fjell<n><nt><pl><ind>$
      1 #Høyre\<np\>	^Høyre<np><Attr>$
      1 #høyere_utdanning\<n\>\<m\>\<sg\>\<def\>\<gen\>	^høyere_utdanning<n><m><sg><def><gen>$
      1 #Høydedrag med skog\<n\>\<nt\>\<sg\>\<def\>	^Høydedrag med skog<n><nt><sg><def>$
      1 #høstfestival\<n\>\<m\>\<sg\>\<def\>	^høstfestival<n><m><sg><def>$
      1 #høre\<vblex\>	^høre<vblex><Prt>$
      1 #hvor\<n\>\<m\>\<sg\>\<def\>	^hvor<n><m><sg><def>$
      1 #hver\<det\>\<qnt\>	^hver<det><qnt><GD><ND>$
      1 #holde på med politikk\<vblex\>\<pret\>	^holde på med politikk<vblex><pret>$
      1 #holde på med politikk\<vblex\>\<pres\>	^holde på med politikk<vblex><pres>$
      1 #holde kaffepause\<vblex\>\<pres\>	^holde kaffepause<vblex><pres>$
      1 #herd\<n\>\<m\>\<sg\>\<ind\>	^herd<n><m><sg><ind>$
      1 #Henry\<np\>\<m\>\<sg\>	^Henry<np><m><sg>$
      1 #Hemmonjavvi\<np\>\<top\>	^Hemmonjavvi<np><top>$
      1 #Helga\<np\>\<f\>\<sg\>	^Helga<np><f><sg>$
      1 #Heammogieddi\<np\>\<top\>	^Heammogieddi<np><top>$
      1 #Hállemas\<np\>\<top\>\<cmp\>	^Hállemas<np><top><cmp>$
      1 #gå konkurs\<vblex\>\<imp\>	^gå konkurs<vblex><imp>$
      1 #Gåing\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Gåing<n><m><sg><ind><cmp>$
      1 #gåing\<n\>\<m\>\<sg\>\<def\>\<gen\>	^gåing<n><m><sg><def><gen>$
      1 #Gurut\<np\>\<top\>\<gen\>	^Gurut<np><top><gen>$
      1 #Guolleveadji\<np\>\<top\>	^Guolleveadji<np><top>$
      1 #Guohppenjavvi\<np\>\<top\>	^Guohppenjavvi<np><top>$
      1 #Guohcajávri\<np\>\<top\>\<gen\>	^Guohcajávri<np><top><gen>$
      1 #Gunnarsson\<np\>	^Gunnarsson<np><Gen>$
      1 #Gunnar\<np\>\<m\>\<sg\>	^Gunnar<np><m><sg>$
      1 #Gulddán\<np\>\<top\>	^Gulddán<np><top>$
      1 #Guldal\<np\>\<top\>	^Guldal<np><top>$
      1 #Guhkesvárri\<np\>\<top\>	^Guhkesvárri<np><top>$
      1 #Guhkes\<np\>\<attr\>	^Guhkes<np><attr>$
      1 #Guhkesluokta\<np\>\<top\>	^Guhkesluokta<np><top>$
      1 #Grethe\<np\>\<f\>\<sg\>	^Grethe<np><f><sg>$
      1 #grense\<n\>\<m\>\<def\>	^grense<n><m><Sg><def><Gen>$
      1 #Gratis\<adv\>	^Gratis<adv>$
      1 #grasslette\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^grasslette<n><m><sg><ind><gen>$
      1 #Grasslette\<n\>\<m\>\<sg\>\<ind\>	^Grasslette<n><m><sg><ind>$
      1 #grasslette\<n\>\<m\>\<sg\>\<def\>\<gen\>	^grasslette<n><m><sg><def><gen>$
      1 #grasslette\<n\>\<m\>\<pl\>\<ind\>	^grasslette<n><m><pl><ind>$
      1 #Govdavuohppenjárga\<np\>\<top\>\<gen\>	^Govdavuohppenjárga<np><top><gen>$
      1 #Govdavuohppenjárga\<np\>\<top\>	^Govdavuohppenjárga<np><top>$
      1 #Govdavuohpenjárga\<np\>\<top\>\<gen\>	^Govdavuohpenjárga<np><top><gen>$
      1 #Goššjohka\<np\>\<top\>\<gen\>	^Goššjohka<np><top><gen>$
      1 #Gošjohka\<np\>\<top\>\<gen\>	^Gošjohka<np><top><gen>$
      1 #Godt hold\<n\>\<m\>\<sg\>\<def\>	^Godt hold<n><m><sg><def>$
      1 #Goahtečorru\<np\>\<top\>	^Goahtečorru<np><top>$
      1 #gjøre ferdig\<adj\>\<pprs\>	^gjøre ferdig<adj><pprs>$
      1 #Gilivuotna\<np\>\<top\>	^Gilivuotna<np><top>$
      1 #Gilevuotna\<np\>\<top\>	^Gilevuotna<np><top>$
      1 #Gievdneguoika\<np\>\<top\>	^Gievdneguoika<np><top>$
      1 #Giepma\<np\>\<top\>\<cmp\>	^Giepma<np><top><cmp>$
      1 #Giehtavuotna\<np\>\<top\>	^Giehtavuotna<np><top>$
      1 #Gieddi\<np\>\<top\>	^Gieddi<np><top>$
      1 #Geavvu\<np\>\<top\>\<cmp\>	^Geavvu<np><top><cmp>$
      1 #Geavvu\<np\>\<top\>	^Geavvu<np><top>$
      1 #Geassejávri\<np\>\<top\>	^Geassejávri<np><top>$
      1 #Gealovággi\<np\>\<top\>	^Gealovággi<np><top>$
      1 #Geađggesčohkka\<np\>\<top\>	^Geađggesčohkka<np><top>$
      1 #Geađgeborgielas\<np\>\<top\>	^Geađgeborgielas<np><top>$
      1 #Gaute\<np\>\<m\>\<sg\>	^Gaute<np><m><sg>$
      1 #Gaskaija\<np\>\<top\>\<gen\>	^Gaskaija<np><top><gen>$
      1 #Garrajohka\<np\>\<top\>\<cmp\>	^Garrajohka<np><top><cmp>$
      1 #garnskjøte\<n\>\<nt\>\<sg\>\<ind\>\<cmp\>	^garnskjøte<n><nt><sg><ind><cmp>$
      1 #Gámajohka\<np\>\<top\>	^Gámajohka<np><top>$
      1 #Galmmatskáidi\<np\>\<top\> 	^Galmmatskáidi<np><top>$ 
      1 #Gálddoaivi\<np\>\<top\>	^Gálddoaivi<np><top>$
      1 #Gálbi\<np\>\<top\>	^Gálbi<np><top>$
      1 #Gálaniitu\<np\>\<top\>	^Gálaniitu<np><top>$
      1 #Gáinnas\<np\>\<top\>	^Gáinnas<np><top>$
      1  – #Gággajávri\<np\>\<top\>	      1  – ^Gággajávri<np><top>$
      1 #Gádde-Iččát\<np\>\<top\>	^Gádde-Iččát<np><top>$
      1 #første\<adj\>\<ord\>\<posi\>	^første<adj><ord><posi><Sg>$
      1 #føde\<vblex\>\<pp\>\<pass\>	^føde<vblex><pp><pass>$
      1 #front mot front-kollisjon\<n\>\<m\>\<sg\>\<ind\>	^front mot front-kollisjon<n><m><sg><ind>$
      1 #fraflytting\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^fraflytting<n><m><sg><ind><cmp>$
      1 #fraflytting\<n\>\<m\>\<pl\>\<def\>	^fraflytting<n><m><pl><def>$
      1 #fortsettes\<vblex\>\<pret\>	^fortsettes<vblex><pret>$
      1 #fortsettes\<vblex\>\<pp\>	^fortsettes<vblex><pp>$
      1 #forsvinne plutselig\<vblex\>\<pres\>	^forsvinne plutselig<vblex><pres>$
      1 #forsvinne plutselig\<vblex\>\<inf\>	^forsvinne plutselig<vblex><inf>$
      1 #forestille\<vblex\>\<imp\>	^forestille<vblex><imp>$
      1 #forelske seg\<vblex\>\<pret\>	^forelske seg<vblex><pret>$
      1 #forelske seg\<adj\>\<pprs\>	^forelske seg<adj><pprs>$
      1 #Foran\<n\>\<m\>\<sg\>\<def\>	^Foran<n><m><sg><def>$
      1 #fly hit og dit\<vblex\>\<inf\>	^fly hit og dit<vblex><inf>$
      1 #flott\<adv\>	^flott<adv>$
      1 #flaske\<n\>\<m\>\<sg\>\<ind\>	^flaske<n><m><sg><ind>$
      1 #flaske\<n\>\<m\>\<sg\>\<def\>\<gen\>	^flaske<n><m><sg><def><gen>$
      1 #FLASKE\<n\>\<m\>\<sg\>\<def\>	^FLASKE<n><m><sg><def>$
      1 #fjernt område\<n\>\<nt\>\<sg\>\<ind\>	^fjernt område<n><nt><sg><ind>$
      1 #Fjellsenkning\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Fjellsenkning<n><m><sg><ind><cmp>$
      1 #fjellbjørk\<n\>\<m\>\<sg\>\<def\>	^fjellbjørk<n><m><sg><def>$
      1 #finsk side\<n\>\<m\>\<sg\>\<def\>\<gen\>	^finsk side<n><m><sg><def><gen>$
      1 #Finnmarksværing\<n\>\<m\>\<sg\>\<def\>	^Finnmarksværing<n><m><sg><def>$
      1 #finne\<vblex\>	^finne<vblex>$
      1 #finansutvalg\<n\>\<nt\>\<pl\>\<def\>	^finansutvalg<n><nt><pl><def>$
      1 #filmfestival\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^filmfestival<n><m><sg><ind><gen>$
      1 #Filmfestival\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Filmfestival<n><m><sg><def><gen>$
      1 #Fierranjohka\<np\>\<top\>	^Fierranjohka<np><top>$
      1 #ferdig\<pp\>	^ferdig<pp>$
      1 #Feodoroff\<np\>	^Feodoroff<np><Gen>$
      1 #fast inventar\<n\>\<nt\>\<sg\>\<ind\>\<cmp\>	^fast inventar<n><nt><sg><ind><cmp>$
      1 #fast inventar\<n\>\<nt\>\<pl\>\<ind\>	^fast inventar<n><nt><pl><ind>$
      1 #et par personer\<n\>\<mf\>\<sg\>\<ind\>	^et par personer<n><mf><sg><ind>$
      1 #Espánnja\<np\>\<top\>\<cmp\>	^Espánnja<np><top><cmp>$
      1 #Espánnja\<np\>\<top\>	^Espánnja<np><top>$
      1 #erstatte\<posi\>\<mf\>\<sg\>\<ind\>	^erstatte<A><posi><mf><sg><ind>$
      1 #ent.\<n\>\<acr\>\<cmp\>	^ent.<n><acr><cmp>$
      1 #enaresamisk_språk\<n\>\<nt\>\<sg\>\<def\>	^enaresamisk_språk<n><nt><sg><def>$
      1 #Enaresamisk_språk\<n\>\<nt\>\<pl\>\<def\>	^Enaresamisk_språk<n><nt><pl><def>$
      1 #Emma\<np\>\<f\>\<sg\>	^Emma<np><f><sg>$
      1 #Ellinor\<np\>\<f\>\<sg\>	^Ellinor<np><f><sg>$
      1 #Elias\<np\>\<m\>\<sg\>	^Elias<np><m><sg>$
      1 #ekstrem\<n\>\<m\>\<sg\>\<def\>	^ekstrem<n><m><sg><def>$
      1 #Eira\<np\>\<sg\>	^Eira<np><sg>$
      1 #Eira\<np\>\<f\>\<sg\>	^Eira<np><f><sg>$
      1 #eierskap\<n\>\<nt\>\<sg\>\<ind\>\<cmp\>	^eierskap<n><nt><sg><ind><cmp>$
      1 #eierskap\<n\>\<nt\>\<sg\>\<ind\>	^eierskap<n><nt><sg><ind>$
      1 #Eierskap\<n\>\<nt\>\<sg\>\<def\>	^Eierskap<n><nt><sg><def>$
      1 #dørplass\<n\>\<m\>\<sg\>\<ind\>	^dørplass<n><m><sg><ind>$
      1 #dørplass\<n\>\<m\>\<sg\>\<def\>	^dørplass<n><m><sg><def>$
      1 #Duortnus\<np\>\<top\>\<cmp\>	^Duortnus<np><top><cmp>$
      1 #Duortnos\<np\>\<top\>\<cmp\>	^Duortnos<np><top><cmp>$
      1 #Duodjiinstitutt\<n\>\<nt\>\<sg\>\<ind\>\<gen\>	^Duodjiinstitutt<n><nt><sg><ind><gen>$
      1 #duodjiinstitutt\<n\>\<nt\>\<sg\>\<ind\>	^duodjiinstitutt<n><nt><sg><ind>$
      1 #duodjiinstitutt\<n\>\<nt\>\<sg\>\<def\>\<gen\>	^duodjiinstitutt<n><nt><sg><def><gen>$
      1 #dukke opp uanmeldt\<vblex\>\<pp\>	^dukke opp uanmeldt<vblex><pp>$
      1 #drikke\<n\>\<m\>\<sg\>\<def\>	^drikke<n><m><sg><def>$
      1 #drikke\<n\>\<m\>\<pl\>\<ind\>	^drikke<n><m><pl><ind>$
      1 #Donjevuotna\<np\>\<top\>	^Donjevuotna<np><top>$
      1 #dokumentar\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^dokumentar<n><m><sg><ind><gen>$
      1 #Dokumentar\<n\>\<m\>\<sg\>\<def\>	^Dokumentar<n><m><sg><def>$
      1 #dokumentar\<n\>\<m\>\<pl\>\<ind\>	^dokumentar<n><m><pl><ind>$
      1 #dispensasjonsutvalg\<n\>\<nt\>\<sg\>\<ind\>	^dispensasjonsutvalg<n><nt><sg><ind>$
      1  –#Dispensasjonsutvalg\<n\>\<nt\>\<sg\>\<def\>	      1  –^Dispensasjonsutvalg<n><nt><sg><def>$
      1 #Dilljohka\<np\>\<top\>	^Dilljohka<np><top>$
      1 #Dieváidvuovdi\<np\>\<top\>	^Dieváidvuovdi<np><top>$
      1 #Dieđut\<np\>	^Dieđut<np>$
      1 #det\<det\>\<pos\>\<m\>	^det<det><pos><m><Sg>$
      1 #Der borte\<n\>\<m\>\<pl\>\<def\>	^Der borte<n><m><pl><def>$
      1 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Sg>$
      1 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Pl>$
      1 #delta i festligheter\<vblex\>\<inf\>	^delta i festligheter<vblex><inf>$
      1 #de\<det\>\<pos\>\<m\>	^de<det><pos><m><Pl>$
      1 #Deatnogáddi\<np\>\<top\>	^Deatnogáddi<np><top>$
      1 #Dávvet\<np\>\<attr\>	^Dávvet<np><attr>$
      1 #Davvesiida\<np\>\<top\>\<gen\>	^Davvesiida<np><top><gen>$
      1 #Dávvenjárga\<np\>\<top\>	^Dávvenjárga<np><top>$
      1 #Dárjohka\<np\>\<top\>	^Dárjohka<np><top>$
      1 #Dánska\<np\>\<top\>\<cmp\>	^Dánska<np><top><cmp>$
      1 #Dance\<np\>\<top\>\<sg\>	^Dance<np><top><sg>$
      1 #Dálvadas\<np\>\<top\>	^Dálvadas<np><top>$
      1 #Dálbmeluokta\<np\>\<top\>	^Dálbmeluokta<np><top>$
      1 #Cyaneed\<np\>	^Cyaneed<np><Gen>$
      1 #Čunočearru\<np\>\<top\>	^Čunočearru<np><top>$
      1 #Čorgasnjárga\<np\>\<top\>	^Čorgasnjárga<np><top>$
      1 #Čoalmmejávri\<np\>\<top\>	^Čoalmmejávri<np><top>$
      1 #City\<np\>\<top\>\<sg\>	^City<np><top><sg>$
      1 #Čearretnuorri\<np\>\<top\>	^Čearretnuorri<np><top>$
      1 #Čávkkus\<np\>\<top\>	^Čávkkus<np><top>$
      1 #Cato\<np\>\<m\>\<sg\>	^Cato<np><m><sg>$
      1 #Camilla\<np\>\<f\>\<sg\>	^Camilla<np><f><sg>$
      1 #Čábardašjohka\<np\>\<top\>\<gen\>	^Čábardašjohka<np><top><gen>$
      1 #Čábardasjohka\<np\>\<top\>\<gen\>	^Čábardasjohka<np><top><gen>$
      1 #burde\<adj\>\<pprs\>	^burde<adj><pprs>$
      1 #Buođggát\<np\>\<top\>	^Buođggát<np><top>$
      1 #bryte\<vblex\>	^bryte<vblex>$
      1 #Brit\<np\>\<f\>\<sg\>	^Brit<np><f><sg>$
      1 #Britney\<np\>\<f\>\<sg\>	^Britney<np><f><sg>$
      1 #brent trekubbe\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^brent trekubbe<n><m><sg><ind><cmp>$
      1 #brent trekubbe\<n\>\<m\>\<sg\>\<def\>	^brent trekubbe<n><m><sg><def>$
      1 #Breivik\<np\>\<top\>\<sg\>	^Breivik<np><top><sg>$
      1 #Brede\<np\>\<m\>\<sg\>	^Brede<np><m><sg>$
      1 #Borsejávri\<np\>\<top\>	^Borsejávri<np><top>$
      1 #Bollu\<np\>\<top\>	^Bollu<np><top>$
      1 #Bokcá\<np\>\<top\>\<gen\>	^Bokcá<np><top><gen>$
      1 #Bokcá\<np\>\<top\>	^Bokcá<np><top>$
      1 #Boares\<np\>\<attr\>	^Boares<np><attr>$
      1 #bløt vårsnø\<n\>\<m\>\<sg\>\<ind\>	^bløt vårsnø<n><m><sg><ind>$
      1 #Bløtmyr\<n\>\<m\>\<sg\>\<def\>	^Bløtmyr<n><m><sg><def>$
      1 #bli gammel\<vblex\>\<pret\>	^bli gammel<vblex><pret>$
      1 #bli forvirret\<vblex\>\<pret\>	^bli forvirret<vblex><pret>$
      1 #bli forvirret\<vblex\>\<pp\>	^bli forvirret<vblex><pp>$
      1 #blant\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^blant<n><m><sg><ind><gen>$
      1 #blant\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^blant<n><m><sg><ind><cmp>$
      1 #Blant\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Blant<n><m><sg><ind><cmp>$
      1 #Bjørn\<np\>\<m\>\<sg\>	^Bjørn<np><m><sg>$
      1 #Bjørg\<np\>\<f\>\<sg\>	^Bjørg<np><f><sg>$
      1 #Biret\<np\>\<f\>\<sg\>	^Biret<np><f><sg>$
      1 #Bihttá\<np\>\<top\>\<gen\>	^Bihttá<np><top><gen>$
      1 #Bieskkenjárga\<np\>\<top\>	^Bieskkenjárga<np><top>$
      1 #Biedjovággi\<np\>\<top\>\<cmp\>	^Biedjovággi<np><top><cmp>$
      1 #bidos\<n\>\<m\>\<sg\>\<ind\>	^bidos<n><m><sg><ind>$
      1 #be\<vblex\>	^be<vblex>$
      1 #Bente\<np\>\<f\>\<sg\>	^Bente<np><f><sg>$
      1 «#Beiteressurser\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	      1 «^Beiteressurser<n><m><sg><ind><cmp>$
      1 #beiteressurser\<n\>\<m\>\<sg\>\<def\>	^beiteressurser<n><m><sg><def>$
      1 #Beiteressurser\<n\>\<m\>\<pl\>\<ind\>	^Beiteressurser<n><m><pl><ind>$
